,fslistno,fskname,fsinhabit,fsguide,fslifetime,imgfilename1,imgfilename2
167,89,인동덩굴,산지   ,쌍떡잎식물 꼭두서니목 : 인동과의 반상록 덩굴식물,"길이 약 5m로 줄기는 오른쪽으로 길게 벋어 다른 물체를 감으면서 올라간다. 가지는 붉은 갈색이고 속이 비어 있다. 잎은 마주 달리고 긴 타원형이거나 넓은 바소꼴이며 길이 3~8cm, 나비 1~3cm이다. 가장자리가 밋밋하지만 어린 대에 달린 잎은 깃처럼 갈라지며 잎자루는 길이 약 5mm이다.
꽃은 5~6월에 피고 연한 붉은색을 띤 흰색이지만 나중에 노란색으로 변하며, 2개씩 잎겨드랑이에 달리고 향가 난다. 화관은 입술 모양이고 길이 3~4cm이며 화관통은 끝에서 5개로 갈라져 뒤로 젖혀지고 겉에 털이 빽빽이 나며 꽃 밑에는 잎처럼 생긴 포가 마주난다.
포는 타원 모양이거나 달걀 모양이고 길이 1~2cm이다. 수술 5개, 암술 1개이며 열매는 장과로서 둥글며 10~11월에 검게 익는다. 한국 · 일본 · 중국에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-180.jpg,http://www.forest.go.kr/images/data/down/story/mok2-180.jpg
168,9,고추나무,"산골짜기, 냇가",쌍떡잎식물 무환자나무목 : 고추나무과의 낙엽 관목,"높이 3~5m이며 가지는 둥글며 잿빛을 띤 녹색이다. 잎은 마주나고 작은잎은 3개로 달걀 모양 또는 달걀 모양 바소꼴이고 가장자리에 바늘 모양의 잔 톱니가 있으며 잎자루는 길이 2~3cm이다. 5~6월에 가지 끝에 흰꽃이 원추꽃차례로 피며 꽃차례는 길이 5~8cm이다. 꽃받침 · 꽃잎 · 수술은 각각 5개이고, 암술은 1개이며 위쪽에서 2개로 갈라지고 각각 1개의 암술대가 있다. 열매는 삭과로 부풀어오른 반원형이며 윗부분이 2개로 갈라지고 9~10월에 익는다. 씨방은 2실이며 각각 1~2개의 종자가 들어 있고 종자는 달걀을 거꾸로 세운 모양으로 약간 납작하고 광택이 있는 노란색이다. 한국 · 일본 · 중국 등지에 분포한다. ",http://www.forest.go.kr/images/data/down/story/mok2-18.jpg,http://www.forest.go.kr/images/data/down/story/mok1-18.jpg
169,90,참죽나무,산지의 숲 속 ,쌍떡잎식물 이판화군 쥐손이풀목 : 멀구슬나무과의 낙엽교목,"높이 20m에 달하고 독특한 냄새가 난다. 줄기는 얕게 갈라지며 붉은색이고 가지는 굵고 적갈색이다. 잎은 어긋나고 깃꼴겹잎이며 작은잎은 10~20개이고 바소꼴 또는 긴 타원형이며 가장자리에 톱니가 없는 것도 있다.  
꽃은 6월에 피고 흰색이며 종처럼 생기고 양성화로 원추레꽃차례에 달리며 꽃받침조각 · 꽃잎 · 수술  및 헛수술은 5개씩이고 암술은 1개이다. 열매는 삭과로 긴 타원형이고 길이 2.5cm이며 5개로 갈라지고 밑부분은 합쳐진다. 종자는 타원형으로 10월에 익으며 윗부분에 긴 날개가 있어 열매가 벌어짐과 동시에 사방으로 흩어진다. ",http://www.forest.go.kr/images/data/down/story/mok1-182.jpg,http://www.forest.go.kr/images/data/down/story/mok2-182.jpg
170,91,철쭉,산지        ,쌍떡잎식물 합판화군 진달래목 : 진달래과의 낙엽관목,"높이 2~5m이고 어린 가지에 선모가 있으나 점차 없어진다. 잎은 어긋나지만 가지 끝에서는 돌려 난 것 같이 보이고 거꾸로 선 달걀 모양으로 끝은 둥글거나 다소 파이며 가장자리가 밋밋하다. 표면은 녹색으로  처음에는 털이 있으나 차츰 없어지며 뒷면은 연한 녹색으로 잎맥 위에 털이 있다. 
꽃은 5월에  피고 연분홍색이며 3~7개씩 가지 끝에 산형꽃차례를 이룬다. 꽃받침은 작은 꽃줄기와 더불어 선모가 있다. 화관은 깔때기 모양이고 5개로 갈라지며 위쪽 갈래 조각에 적갈색 반점이 있다. 수술은 10개, 암술은 1개이며 씨방에 선모가 있다. 열매는 삭과로 달걀 모양의 타원형이고 길이 1.5cm정도로 선모가 있으며 10월에 익는다. 한국 · 중국 · 우수리 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-184.jpg,http://www.forest.go.kr/images/data/down/story/mok2-184.jpg
171,92,청미래덩굴,산이나 들 ,외떡잎식물 백합목 : 백합과의 낙엽 덩굴식물,"굵고 딱딱한 뿌리 줄기가 꾸불꾸불 옆으로 길게 벋어가며 줄기는 마디마다 굽으면서 2m내외로 자라고 갈고리 같은 가시가 있다. 잎은 어긋나고 원형 · 넓은 달걀 모양 또는 넓은 타원형이며 두껍고 윤기가 난다.
꽃은 단성화로 황록색이며 5월에 산형꽃차례를 이룬다. 열매는 둥글며 9~10월에 붉은색으로 익는다. 한국 · 일본 · 중국 · 필리핀 · 인도차이나 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-186.jpg,http://www.forest.go.kr/images/data/down/story/mok2-186.jpg
172,93,측백나무,산이나 들 ,겉씨식물 구과식물아강 구과목 : 측백나무과의 상록교목,"높이 25m, 지름 1m에 달하지만 관목상이며 작은 가지가 수직으로 벌어지며 비늘 모양의 잎이 뾰족하고 가지를 가운데 두고 서로 어긋나게 달리며 잎의 앞면과 뒷면의 구별이 거의 없고 흰색 점이 약간 있다.
꽃은 4월에 피고 1가화이며 수꽃은 전년 가지의 끝에 1개씩 달리고 10개의 비닐조각과 2~4개의 꽃밥이 들어있다. 암꽃은 8개의 실편과 6개의 밑씨가 있다. 열매는 구과로 원형이며 길이 1.5~2cm로 9~10월에 익고, 첫째 1쌍의 실편에는 종자가 들어있지 않다. 한국(단양 · 양양 · 울진) · 중국에 분포한다. ",http://www.forest.go.kr/images/data/down/story/mok1-188.jpg,http://www.forest.go.kr/images/data/down/story/mok2-188.jpg
173,94,층층나무,산지의 계곡 숲 속,쌍떡잎식물 이판화군 산형화목 : 층층나무과의 낙엽교목,"높이 20m에 달하며, 가지가 층층으로 달려서 수평으로 퍼지며 작은가지는 겨울에 짙은 홍자색으로 물들고, 봄에 가지를 자르면 물이 흐른다. 잎은 어긋나고 넓은 타원형이며 끝이 뾰족하며 잎 가장자리가 밋밋하고 측맥이 5~8줄이고 잎자루가 붉으며 잎 뒷면은 흰색이며 잎의 양면에 미세한 털이 있으며 꽃은 5~6월에 피고 흰색이며 산방꽃차례를 이룬다. 
꽃잎은 넓은 바소꼴로 꽃받침통과 더불어 겉에 털이 있으며, 수술은 4개이고 꽃밥이 T형으로 달리며 암술은 1개이다. 열매는 핵과로 둥글며 자흑색으로 익는다. 한국 · 일본 · 중국에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-190.jpg,http://www.forest.go.kr/images/data/down/story/mok2-190.jpg
174,95,함박꽃나무,산골짜기의 숲속,쌍떡잎식물 미나리아재비목 : 목련과의 낙엽소교목,"높이 7m로 원줄기와 함께 옆에서 많은 줄기가 올라와 군생하며 가지는 잿빛과 노란빛이 도는 갈색이며 어린 가지와 겨울눈에 눈털이 있다. 잎은 어긋나고 달걀을 거꾸로 세운 듯한 모양의 긴 타원형이다. 
잎 끝이 급히 뾰족해지며 가장자리가 밋밋하고 뒷면은 회색빛이 도는 녹색으로 맥위에 털이 있다. 꽃은 5~6월에 흰색의 양성으로 피고 잎이 난 다음 밑을 향하여 달리며 향기가 있다. 꽃은 지름 7~10cm로서 꽃잎은 6~9개이고 수술은 붉은빛이 돌며 꽃밥은 밝은 홍색이다. 열매는 타원형 골돌과로 길이 3~4cm로 9월에 익으면 실에 매달린 종자가 나온다. 한국 · 일본 · 중국 동북부에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-192.jpg,http://www.forest.go.kr/images/data/down/story/mok2-192.jpg
175,96,향나무,산골짜기의 숲속 ,겉씨식물 구과식물아강 구과목 : 측백나무과의 상록교목 ,"높이는 약 20m까지 자라며 새로 돋아나는 가지는 녹색이고 3년생 가지는 검은 갈색이며 7~8년생부터 비늘 같은 부드러운 잎이 달리지만 새싹에서는 잎사귀에 날카로운 침이 달려있다. 잎은 마주나거나 돌려나며 어릴때는 짧고 끝이 날카로운 바늘잎이 대부분이며 5년이상 지나면 바늘잎 이외에 찌르지 않는 바늘이 생긴다.
꽃은 단성화이며 수꽃은 황색으로 가지 끝에서 긴 타원형을 이루고 4월과 5월에 피며, 암꽃은 교대로 마주달린 비늘조각 안에 달리며 열매는 구과로 원형이며 흑자색으로 지름 6~8cm이다. 성숙하면 비늘조각은 육질로 되어 핵과 비슷하게 되고 2~4개의 종자가 들어 있고 다음해 9~10월에 익는다. 한국 · 일본 · 중국 및 몽골에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-194.jpg,http://www.forest.go.kr/images/data/down/story/mok2-194.jpg
176,97,호두나무,산골짜기의 숲속,가래나무과의 낙엽교목,"높이 20m에 달하고 가지는 굵으며 사방으로 퍼지며 수피는 회백색이며 세로로 깊게 갈라진다. 잎은 어긋나고 우상복엽이며 5~7개의 작은잎으로 되어 있다. 작은잎은 타원형이고 윗쪽의 것일수록 크고 가장자리는 밋밋하거나 뚜렷하지 않은 톱니가 있다. 
꽃은 4~5월에 피고 1가화이며 수꽃은 미상꽃차례로 달리고 6~30개의 수술이 있으며 암꽃은 1~3개가 수상꽃차례로 달린다. 열매는 둥글고 털이 없으며 핵은 도란형이고 연한 갈색이며 봉선을 따라 주름살과 파진 골이 있다.",http://www.forest.go.kr/images/data/down/story/mok1-196.jpg,http://www.forest.go.kr/images/data/down/story/mok2-196.jpg
177,98,호랑버들,산골짜기의 숲속  ,버드나무과의 낙엽소교목,"높이 3m에 달하고 잔가지에 2~4개의 날개가 있다. 잎은 마주달리고 짧은 잎자루가 있으며, 타원형 또는 달걀을 거꾸로 세운 모양으로 가장자리에 잔 톱니가 있고 털이 없다.  
꽃은 5월에 피고 황록색이며 취산꽃차례로 달리며 꽃이삭은 잎겨드랑이에서 나온다. 꽃받침조각 &middot; 꽃잎 및 수술은 4개씩이고 씨방은 1~2실이다. 열매는 10월에 결실하며 삭과로 적색으로 익고 종자는 황적색 종의로 싸이며 백색이다. 한국 &middot; 일본 &middot; 사할린 &middot; 중국에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-198.jpg,http://www.forest.go.kr/images/data/down/story/mok2-198.jpg
178,99,황벽나무,산지    ,쌍떡잎식물 쥐손이풀목 : 운향과의 낙엽교목,높이 20m에 달하고 나무껍질에 연한 회색으로 코르크가 발달하여 깊은 홈이 진다. 잎은 마주달리고 홀수깃꼴겹잎이다. 꽃은 6월에 피고 원추꽃차례로 달리며 2가화이다. 열매는 핵과로 7~10월에 둥글고 검게 익으며 겨울에도 달려 있다. 한국 · 일본 · 중국 · 아무르 등지에 분포한다.,http://www.forest.go.kr/images/data/down/story/mok1-200.jpg,http://www.forest.go.kr/images/data/down/story/mok2-200.jpg
